delta_US,delta_EU,delta_CN,delta_RoW,cost_US,cost_EU,cost_CN,cost_RoW,pressure_US,pressure_EU,pressure_CN,pressure_RoW,lam_US,lam_EU,lam_CN,lam_RoW,theta,gamma,eta,kappa,success_rate,mean_W,mean_coord_time,fm_US,fm_EU,fm_CN,fm_RoW
0.8280098911678716,0.8158317659628078,0.8517195839822765,0.7103946466836537,0.5130128174651795,1.5707468219641072,1.3133676423884237,1.3432771663323448,0.6023124898577512,1.4885613292128097,1.2696945666395985,2.798603719333655,3.2549390883952567,4.1315319050270665,2.2727295742539226,1.2134697367454068,0.7774671318450672,0.12233603963646136,19.58683640789615,0.1336995918419717,1.0,0.8343971780928294,2.04,1.0,0.0,0.0,0.0
0.824360180219636,0.8031788952194803,0.8741396048789807,0.7554178579041055,1.3340601964885144,0.6335664494223612,0.9600652044724411,0.45256451894467453,0.6742961031857565,2.12838462141675,2.298095928746497,2.9106517641940775,1.6965442548769447,1.9152525595708578,2.400823475251459,1.0284096595130001,0.6415748817073509,0.26649672417907677,11.176730886712377,0.14056651904285186,1.0,0.8029829870766256,1.38,0.0,0.72,1.0,0.82
0.7505449413406361,0.8749017294086756,0.8200530204004498,0.6218443275178694,1.3987117616742415,1.3657172289961625,0.8649740548362095,0.745993724716293,2.1268626359311824,0.634319329925602,0.7997475568065479,0.27024624181526513,3.9559294497604784,3.3577691973009576,3.555310355269042,3.925572252007643,0.7468530481722688,0.2990594185835128,9.957157973787204,0.04061541323647522,0.98,0.828768120580733,2.5918367346938775,0.0,0.66,0.84,0.0
0.8037326812118085,0.8206644309214699,0.7930472212962378,0.7259497372056859,1.161661984000709,1.0642952807895951,1.0710485928944964,0.7647401176751347,0.33474904506183334,1.4509728203889964,0.8401078502537053,1.3734537702427494,4.281675059014014,1.2463034807401698,0.3856834342764235,1.4787810709077833,0.6939500024853388,0.33167078015441326,15.798450132777898,0.16110167763915445,1.0,0.8377092345309728,2.56,0.12,0.62,0.34,0.0
0.8027921142752992,0.8109580292160106,0.8428040769332069,0.588403771578772,0.4272544877606326,0.5080574329307701,1.2668312207157406,0.954252676301665,0.6934973923424049,1.6278731315342498,0.6688582824612131,2.164881031463774,2.2861657503127506,1.9670040078727644,1.577409236824595,3.188384706282554,0.7157800353770849,0.13067747176063535,9.652082629687214,0.19314157961891262,1.0,0.8343971780928294,1.54,0.92,0.72,0.8,0.0
0.8589735588627496,0.8549560700716125,0.7331739922919039,0.7729105667899765,1.3345010847589536,1.260268226990795,0.9392338025725465,0.726689874214191,0.515075145922123,2.7321565904955647,1.5033847970424303,0.8064992531868833,1.5991874583381975,2.9381758878152904,0.9661866364022355,4.29740999205264,0.8427262495472673,0.35181203458282784,14.049302556851451,0.1329155913264398,1.0,1.0,2.58,0.7,0.72,0.1,0.02
0.7843425328499292,0.847476990233223,0.6968888642279779,0.6456357024992403,0.449937008634271,0.9927889830934228,0.7958334547993424,0.5734290266392563,0.534358161237017,1.8660225734887081,0.7191306634764367,2.7940803255361923,2.9471995845319356,1.799662042220702,2.9954859082589422,0.21173896804551776,0.9067389482372625,0.2688062029300151,18.958293181504008,0.03489139998603895,1.0,1.0,3.64,0.62,0.16,0.0,0.26
0.7619314160927769,0.8236060491531781,0.8675652909949966,0.6814974520464974,0.9681872812683446,0.7203707957102723,0.7978827968110627,1.0248068829658454,1.4570065158388783,0.30943321967090864,2.522302791534484,2.7144421225593587,0.7872205360931928,2.8147771033413425,0.6320211315636735,3.3939764558950776,0.6899948108284827,0.33079792214216563,18.177924600016357,0.15835654854517828,1.0,0.8343971780928294,2.16,0.42,0.52,0.7,0.0
0.6747804175698562,0.8874017767706412,0.7260427981789762,0.5586048879205214,1.0658229632697802,0.8451067406349266,1.395747691758896,1.3699017664771622,1.1221319552624673,2.8704733364417985,1.0500240548853261,1.666407105387215,1.3542289437812536,4.68661349323992,0.906578306151889,0.32006203502241204,0.7392310592009721,0.447331447419543,20.483481727568794,0.15474944350225087,0.86,0.7597738600603998,3.9302325581395348,0.04,0.96,0.0,0.0
0.8548822729020608,0.8840169959546795,0.7837716720772898,0.6226636819210825,1.3264149185331857,1.1939935158013135,0.8483892746484522,0.5133600016738183,2.3036714312098217,0.9717664187878778,2.826236163967893,0.9126690812656331,0.7015138688162815,4.17245209341204,0.8510931514600208,0.9784147099729216,0.79180249328667,0.40609671429311256,10.750085320004025,0.07585826112201706,1.0,1.0,3.22,0.3,0.22,0.18,0.0
