test,t,G,n_active,max_deviation,unique,spectral_radius,stable
multistart,10,"(0, 0, 0, 0)",4,0.0,True,,
multistart,10,"(0, 0, 0, 1)",3,0.0,True,,
multistart,10,"(0, 0, 1, 0)",3,0.0,True,,
multistart,10,"(0, 0, 1, 1)",2,0.0,True,,
multistart,10,"(0, 1, 0, 0)",3,0.0,True,,
multistart,10,"(0, 1, 0, 1)",2,0.0,True,,
multistart,10,"(0, 1, 1, 0)",2,0.0,True,,
multistart,10,"(0, 1, 1, 1)",1,0.0,True,,
multistart,10,"(1, 0, 0, 0)",3,0.0,True,,
multistart,10,"(1, 0, 0, 1)",2,0.0,True,,
multistart,10,"(1, 0, 1, 0)",2,0.0,True,,
multistart,10,"(1, 0, 1, 1)",1,0.0,True,,
multistart,10,"(1, 1, 0, 0)",2,0.0,True,,
multistart,10,"(1, 1, 0, 1)",1,0.0,True,,
multistart,10,"(1, 1, 1, 0)",1,0.0,True,,
multistart,9,"(0, 0, 0, 0)",4,0.0,True,,
multistart,9,"(0, 0, 0, 1)",3,2.1e-11,True,,
multistart,9,"(0, 0, 1, 0)",3,1.04e-10,True,,
multistart,9,"(0, 0, 1, 1)",2,3.1e-11,True,,
multistart,9,"(0, 1, 0, 0)",3,2e-12,True,,
multistart,9,"(0, 1, 0, 1)",2,1.2e-11,True,,
multistart,9,"(0, 1, 1, 0)",2,8.1e-11,True,,
multistart,9,"(0, 1, 1, 1)",1,0.0,True,,
multistart,9,"(1, 0, 0, 0)",3,3.8e-11,True,,
multistart,9,"(1, 0, 0, 1)",2,1.4e-10,True,,
multistart,9,"(1, 0, 1, 0)",2,3.4e-11,True,,
multistart,9,"(1, 0, 1, 1)",1,0.0,True,,
multistart,9,"(1, 1, 0, 0)",2,1.7e-11,True,,
multistart,9,"(1, 1, 0, 1)",1,0.0,True,,
multistart,9,"(1, 1, 1, 0)",1,0.0,True,,
multistart,8,"(0, 0, 0, 0)",4,1e-12,True,,
multistart,8,"(0, 0, 0, 1)",3,3.5e-11,True,,
multistart,8,"(0, 0, 1, 0)",3,7.9e-11,True,,
multistart,8,"(0, 0, 1, 1)",2,2.77e-10,True,,
multistart,8,"(0, 1, 0, 0)",3,3.1e-11,True,,
multistart,8,"(0, 1, 0, 1)",2,2.36e-10,True,,
multistart,8,"(0, 1, 1, 0)",2,2.73e-10,True,,
multistart,8,"(0, 1, 1, 1)",1,0.0,True,,
multistart,8,"(1, 0, 0, 0)",3,2.05e-10,True,,
