channel,x_label,x,pct_change,success_rate
λ_US,λ_US rationality,0.5,-67.53,0.83
λ_US,λ_US rationality,1.3636363636363638,-11.45,0.8366666666666667
λ_US,λ_US rationality,2.2272727272727275,44.63,0.7566666666666667
λ_US,λ_US rationality,3.090909090909091,100.71,0.7333333333333333
λ_US,λ_US rationality,3.9545454545454546,156.79,0.78
λ_US,λ_US rationality,4.818181818181818,212.87,0.7666666666666667
λ_US,λ_US rationality,5.681818181818182,268.95,0.7833333333333333
λ_US,λ_US rationality,6.545454545454546,325.03,0.7766666666666666
λ_US,λ_US rationality,7.409090909090909,381.11,0.8033333333333333
λ_US,λ_US rationality,8.272727272727273,437.19,0.7933333333333333
λ_US,λ_US rationality,9.136363636363637,493.27,0.8166666666666667
λ_US,λ_US rationality,10.0,549.35,0.82
λ_EU,λ_EU rationality,0.5,-67.53,0.7166666666666667
λ_EU,λ_EU rationality,1.3636363636363638,-11.45,0.7966666666666666
λ_EU,λ_EU rationality,2.2272727272727275,44.63,0.7933333333333333
λ_EU,λ_EU rationality,3.090909090909091,100.71,0.7966666666666666
λ_EU,λ_EU rationality,3.9545454545454546,156.79,0.7866666666666666
λ_EU,λ_EU rationality,4.818181818181818,212.87,0.7466666666666667
λ_EU,λ_EU rationality,5.681818181818182,268.95,0.7833333333333333
λ_EU,λ_EU rationality,6.545454545454546,325.03,0.79
λ_EU,λ_EU rationality,7.409090909090909,381.11,0.7833333333333333
λ_EU,λ_EU rationality,8.272727272727273,437.19,0.7933333333333333
λ_EU,λ_EU rationality,9.136363636363637,493.27,0.7733333333333333
λ_EU,λ_EU rationality,10.0,549.35,0.7766666666666666
λ_CN,λ_CN rationality,0.5,-67.53,0.8
λ_CN,λ_CN rationality,1.3636363636363638,-11.45,0.7833333333333333
λ_CN,λ_CN rationality,2.2272727272727275,44.63,0.7766666666666666
λ_CN,λ_CN rationality,3.090909090909091,100.71,0.8033333333333333
λ_CN,λ_CN rationality,3.9545454545454546,156.79,0.79
λ_CN,λ_CN rationality,4.818181818181818,212.87,0.7766666666666666
λ_CN,λ_CN rationality,5.681818181818182,268.95,0.77
λ_CN,λ_CN rationality,6.545454545454546,325.03,0.7333333333333333
λ_CN,λ_CN rationality,7.409090909090909,381.11,0.74
λ_CN,λ_CN rationality,8.272727272727273,437.19,0.7533333333333333
λ_CN,λ_CN rationality,9.136363636363637,493.27,0.7333333333333333
λ_CN,λ_CN rationality,10.0,549.35,0.7533333333333333
λ_RoW,λ_RoW rationality,0.5,-67.53,0.92
λ_RoW,λ_RoW rationality,1.3636363636363638,-11.45,0.8133333333333334
λ_RoW,λ_RoW rationality,2.2272727272727275,44.63,0.7033333333333334
λ_RoW,λ_RoW rationality,3.090909090909091,100.71,0.6766666666666666
λ_RoW,λ_RoW rationality,3.9545454545454546,156.79,0.6666666666666666
λ_RoW,λ_RoW rationality,4.818181818181818,212.87,0.6566666666666666
λ_RoW,λ_RoW rationality,5.681818181818182,268.95,0.67
λ_RoW,λ_RoW rationality,6.545454545454546,325.03,0.6666666666666666
λ_RoW,λ_RoW rationality,7.409090909090909,381.11,0.6666666666666666
λ_RoW,λ_RoW rationality,8.272727272727273,437.19,0.6633333333333333
λ_RoW,λ_RoW rationality,9.136363636363637,493.27,0.6633333333333333
λ_RoW,λ_RoW rationality,10.0,549.35,0.6633333333333333
